year,month,region
2013,02,kc
2013,02,mi
2013,02,ny
2013,02,ph
2013,02,ri
2013,02,sf
2013,02,sl
2013,02,su
2013,05,at
2013,05,bo
2013,05,ch
2013,05,cl
2013,05,da
2013,05,kc
2013,05,mi
2013,05,ny
2013,05,ph
2013,05,ri
2013,05,sf
2013,05,sl
2013,05,su
2013,08,at
2013,08,bo
2013,08,ch
2013,08,cl
2013,08,da
2013,08,kc
2013,08,mi
2013,08,ny
2013,08,ph
2013,08,ri
2013,08,sf
2013,08,sl
2013,08,su
2013,11,at
2013,11,bo
2013,11,ch
2013,11,cl
2013,11,da
2013,11,kc
2013,11,mi
2013,11,ny
2013,11,ph
2013,11,ri
2013,11,sf
2013,11,sl
2013,11,su
2014,02,at
2014,02,bo
2014,02,ch
2014,02,cl
2014,02,da
2014,02,kc
2014,02,mi
2014,02,ny
2014,02,ph
2014,02,ri
2014,02,sf
2014,02,sl
2014,02,su
2014,05,at
2014,05,bo
2014,05,ch
2014,05,cl
2014,05,da
2014,05,kc
2014,05,mi
2014,05,ny
2014,05,ph
2014,05,ri
2014,05,sf
2014,05,sl
2014,05,su
2014,08,at
2014,08,bo
2014,08,ch
2014,08,cl
2014,08,da
2014,08,kc
2014,08,mi
2014,08,ny
2014,08,ph
2014,08,ri
2014,08,sf
2014,08,sl
2014,08,su
2014,11,at
2014,11,bo
2014,11,ch
2014,11,cl
2014,11,da
2014,11,kc
2014,11,mi
2014,11,ny
2014,11,ph
2014,11,ri
2014,11,sf
2014,11,sl
2014,11,su
2015,02,at
2015,02,bo
2015,02,ch
2015,02,cl
2015,02,da
2015,02,kc
2015,02,mi
2015,02,ny
2015,02,ph
2015,02,ri
2015,02,sf
2015,02,sl
2015,02,su
2015,05,at
2015,05,bo
2015,05,ch
2015,05,cl
2015,05,da
2015,05,kc
2015,05,mi
2015,05,ny
2015,05,ph
2015,05,ri
2015,05,sf
2015,05,sl
2015,05,su
2015,08,at
2015,08,bo
2015,08,ch
2015,08,cl
2015,08,da
2015,08,kc
2015,08,mi
2015,08,ny
2015,08,ph
2015,08,ri
2015,08,sf
2015,08,sl
2015,08,su
2015,11,at
2015,11,bo
2015,11,ch
2015,11,cl
2015,11,da
2015,11,kc
2015,11,mi
2015,11,ny
2015,11,ph
2015,11,ri
2015,11,sf
2015,11,sl
2015,11,su
2016,02,at
2016,02,bo
2016,02,ch
2016,02,cl
2016,02,da
2016,02,kc
2016,02,mi
2016,02,ny
2016,02,ph
2016,02,ri
2016,02,sf
2016,02,sl
2016,02,su
2016,04,su
2016,05,at
2016,05,bo
2016,05,ch
2016,05,cl
2016,05,da
2016,05,kc
2016,05,mi
2016,05,ny
2016,05,ph
2016,05,ri
2016,05,sf
2016,05,sl
2016,05,su
2016,06,su
2016,08,at
2016,08,bo
2016,08,ch
2016,08,cl
2016,08,da
2016,08,kc
2016,08,mi
2016,08,ny
2016,08,ph
2016,08,ri
2016,08,sf
2016,08,sl
2016,08,su
2016,12,at
2016,12,bo
2016,12,ch
2016,12,cl
2016,12,da
2016,12,kc
2016,12,mi
2016,12,ny
2016,12,ph
2016,12,ri
2016,12,sf
2016,12,sl
2016,12,su
2017,02,at
2017,02,bo
2017,02,ch
2017,02,cl
2017,02,da
2017,02,kc
2017,02,mi
2017,02,ny
2017,02,ph
2017,02,ri
2017,02,sf
2017,02,sl
2017,02,su
2017,06,at
2017,06,bo
2017,06,ch
2017,06,cl
2017,06,da
2017,06,kc
2017,06,mi
2017,06,ny
2017,06,ph
2017,06,ri
2017,06,sf
2017,06,sl
2017,06,su
2017,08,at
2017,08,bo
2017,08,ch
2017,08,cl
2017,08,da
2017,08,kc
2017,08,mi
2017,08,ny
2017,08,ph
2017,08,ri
2017,08,sf
2017,08,sl
2017,08,su
2017,12,at
2017,12,bo
2017,12,ch
2017,12,cl
2017,12,da
2017,12,kc
2017,12,mi
2017,12,ny
2017,12,ph
2017,12,ri
2017,12,sf
2017,12,sl
2017,12,su
2018,02,at
2018,02,bo
2018,02,ch
2018,02,cl
2018,02,da
2018,02,kc
2018,02,mi
2018,02,ny
2018,02,ph
2018,02,ri
2018,02,sf
2018,02,sl
2018,02,su
2018,06,at
2018,06,bo
2018,06,ch
2018,06,cl
2018,06,da
2018,06,kc
2018,06,mi
2018,06,ny
2018,06,ph
2018,06,ri
2018,06,sf
2018,06,sl
2018,06,su
2018,08,at
2018,08,bo
2018,08,ch
2018,08,cl
2018,08,da
2018,08,kc
2018,08,mi
2018,08,ny
2018,08,ph
2018,08,ri
2018,08,sf
2018,08,sl
2018,08,su
2018,11,at
2018,11,bo
2018,11,ch
2018,11,cl
2018,11,da
2018,11,kc
2018,11,mi
2018,11,ny
2018,11,ph
2018,11,ri
2018,11,sf
2018,11,sl
2018,11,su
2019,02,at
2019,02,bo
2019,02,ch
2019,02,cl
2019,02,da
2019,02,kc
2019,02,mi
2019,02,ny
2019,02,ph
2019,02,ri
2019,02,sf
2019,02,sl
2019,02,su
2019,05,at
2019,05,bo
2019,05,ch
2019,05,cl
2019,05,da
2019,05,kc
2019,05,mi
2019,05,ny
2019,05,ph
2019,05,ri
2019,05,sf
2019,05,sl
2019,05,su
2019,08,at
2019,08,bo
2019,08,ch
2019,08,cl
2019,08,da
2019,08,kc
2019,08,mi
2019,08,ny
2019,08,ph
2019,08,ri
2019,08,sf
2019,08,sl
2019,08,su
2019,12,at
2019,12,bo
2019,12,ch
2019,12,cl
2019,12,da
2019,12,kc
2019,12,mi
2019,12,ny
2019,12,ph
2019,12,ri
2019,12,sf
2019,12,sl
2019,12,su
2020,02,at
2020,02,bo
2020,02,ch
2020,02,cl
2020,02,da
2020,02,kc
2020,02,mi
2020,02,ny
2020,02,ph
2020,02,ri
2020,02,sf
2020,02,sl
2020,02,su
2020,06,at
2020,06,bo
2020,06,ch
2020,06,cl
2020,06,da
2020,06,kc
2020,06,mi
2020,06,ny
2020,06,ph
2020,06,ri
2020,06,sf
2020,06,sl
2020,06,su
2020,07,at
2020,07,bo
2020,07,ch
2020,07,cl
2020,07,da
2020,07,kc
2020,07,mi
2020,07,ny
2020,07,ph
2020,07,ri
2020,07,sf
2020,07,sl
2020,07,su
2020,08,at
2020,08,bo
2020,08,ch
2020,08,cl
2020,08,da
2020,08,kc
2020,08,mi
2020,08,ny
2020,08,ph
2020,08,ri
2020,08,sf
2020,08,sl
2020,08,su
2020,09,at
2020,09,bo
2020,09,ch
2020,09,cl
2020,09,da
2020,09,kc
2020,09,mi
2020,09,ny
2020,09,ph
2020,09,ri
2020,09,sf
2020,09,sl
2020,09,su
2020,10,at
2020,10,bo
2020,10,ch
2020,10,cl
2020,10,da
2020,10,kc
2020,10,mi
2020,10,ny
2020,10,ph
2020,10,ri
2020,10,sf
2020,10,sl
2020,10,su
2020,11,at
2020,11,bo
2020,11,ch
2020,11,cl
2020,11,da
2020,11,kc
2020,11,mi
2020,11,ny
2020,11,ph
2020,11,ri
2020,11,sf
2020,11,sl
2020,11,su
2020,12,at
2020,12,bo
2020,12,ch
2020,12,cl
2020,12,da
2020,12,kc
2020,12,mi
2020,12,ny
2020,12,ph
2020,12,ri
2020,12,sf
2020,12,sl
2020,12,su
